Provincias;Sector económico;Periodo;Total
Total Nacional;Agricultura;2021T2;4,1
Total Nacional;Agricultura;2021T1;4,2
Total Nacional;Agricultura;2020T4;4,0
Total Nacional;Agricultura;2020T3;3,8
Total Nacional;Agricultura;2020T2;4,1
Total Nacional;Agricultura;2020T1;4,0
Total Nacional;Agricultura;2019T4;4,0
Total Nacional;Agricultura;2019T3;3,8
Total Nacional;Agricultura;2019T2;4,1
Total Nacional;Agricultura;2019T1;4,3
Total Nacional;Agricultura;2018T4;4,2
Total Nacional;Agricultura;2018T3;3,9
Total Nacional;Agricultura;2018T2;4,3
Total Nacional;Agricultura;2018T1;4,4
Total Nacional;Agricultura;2017T4;4,3
Total Nacional;Agricultura;2017T3;4,1
Total Nacional;Agricultura;2017T2;4,4
Total Nacional;Agricultura;2017T1;4,6
Total Nacional;Agricultura;2016T4;4,4
Total Nacional;Agricultura;2016T3;4,0
Total Nacional;Agricultura;2016T2;4,2
Total Nacional;Agricultura;2016T1;4,3
Total Nacional;Agricultura;2015T4;4,3
Total Nacional;Agricultura;2015T3;3,9
Total Nacional;Agricultura;2015T2;4,1
Total Nacional;Agricultura;2015T1;4,1
Total Nacional;Agricultura;2014T4;4,1
Total Nacional;Agricultura;2014T3;3,8
Total Nacional;Agricultura;2014T2;4,3
Total Nacional;Agricultura;2014T1;4,8
Total Nacional;Agricultura;2013T4;4,5
Total Nacional;Agricultura;2013T3;4,1
Total Nacional;Agricultura;2013T2;4,4
Total Nacional;Agricultura;2013T1;4,2
Total Nacional;Agricultura;2012T4;4,5
Total Nacional;Agricultura;2012T3;4,0
Total Nacional;Agricultura;2012T2;4,1
Total Nacional;Agricultura;2012T1;4,3
Total Nacional;Agricultura;2011T4;4,4
Total Nacional;Agricultura;2011T3;3,8
Total Nacional;Agricultura;2011T2;4,0
Total Nacional;Agricultura;2011T1;4,2
Total Nacional;Agricultura;2010T4;4,3
Total Nacional;Agricultura;2010T3;4,0
Total Nacional;Agricultura;2010T2;4,1
Total Nacional;Agricultura;2010T1;4,4
Total Nacional;Agricultura;2009T4;4,1
Total Nacional;Agricultura;2009T3;3,9
Total Nacional;Agricultura;2009T2;4,1
Total Nacional;Agricultura;2009T1;4,4
Total Nacional;Agricultura;2008T4;4,1
Total Nacional;Agricultura;2008T3;3,9
Total Nacional;Agricultura;2008T2;4,0
Total Nacional;Agricultura;2008T1;4,2
Total Nacional;Industria;2021T2;13,5
Total Nacional;Industria;2021T1;13,8
Total Nacional;Industria;2020T4;13,9
Total Nacional;Industria;2020T3;14,0
Total Nacional;Industria;2020T2;14,2
Total Nacional;Industria;2020T1;14,1
Total Nacional;Industria;2019T4;13,8
Total Nacional;Industria;2019T3;14,2
Total Nacional;Industria;2019T2;14,0
Total Nacional;Industria;2019T1;13,9
Total Nacional;Industria;2018T4;13,8
Total Nacional;Industria;2018T3;14,0
Total Nacional;Industria;2018T2;14,1
Total Nacional;Industria;2018T1;14,2
Total Nacional;Industria;2017T4;14,3
Total Nacional;Industria;2017T3;14,0
Total Nacional;Industria;2017T2;14,0
Total Nacional;Industria;2017T1;13,9
Total Nacional;Industria;2016T4;13,9
Total Nacional;Industria;2016T3;13,7
Total Nacional;Industria;2016T2;13,6
Total Nacional;Industria;2016T1;13,8
Total Nacional;Industria;2015T4;13,6
Total Nacional;Industria;2015T3;14,0
Total Nacional;Industria;2015T2;14,0
Total Nacional;Industria;2015T1;14,0
Total Nacional;Industria;2014T4;13,9
Total Nacional;Industria;2014T3;13,9
Total Nacional;Industria;2014T2;13,6
Total Nacional;Industria;2014T1;13,6
Total Nacional;Industria;2013T4;13,7
Total Nacional;Industria;2013T3;13,6
Total Nacional;Industria;2013T2;13,7
Total Nacional;Industria;2013T1;14,0
Total Nacional;Industria;2012T4;14,1
Total Nacional;Industria;2012T3;14,1
Total Nacional;Industria;2012T2;14,0
Total Nacional;Industria;2012T1;14,1
Total Nacional;Industria;2011T4;14,2
Total Nacional;Industria;2011T3;14,2
Total Nacional;Industria;2011T2;14,1
Total Nacional;Industria;2011T1;14,0
Total Nacional;Industria;2010T4;14,3
Total Nacional;Industria;2010T3;14,1
Total Nacional;Industria;2010T2;14,2
Total Nacional;Industria;2010T1;14,1
Total Nacional;Industria;2009T4;14,4
Total Nacional;Industria;2009T3;14,4
Total Nacional;Industria;2009T2;14,8
Total Nacional;Industria;2009T1;15,2
Total Nacional;Industria;2008T4;15,4
Total Nacional;Industria;2008T3;15,7
Total Nacional;Industria;2008T2;15,9
Total Nacional;Industria;2008T1;16,3
Total Nacional;Construcción;2021T2;6,7
Total Nacional;Construcción;2021T1;6,6
Total Nacional;Construcción;2020T4;6,6
Total Nacional;Construcción;2020T3;6,5
Total Nacional;Construcción;2020T2;6,3
Total Nacional;Construcción;2020T1;6,5
Total Nacional;Construcción;2019T4;6,4
Total Nacional;Construcción;2019T3;6,4
Total Nacional;Construcción;2019T2;6,4
Total Nacional;Construcción;2019T1;6,6
Total Nacional;Construcción;2018T4;6,5
Total Nacional;Construcción;2018T3;6,4
Total Nacional;Construcción;2018T2;6,3
Total Nacional;Construcción;2018T1;6,1
Total Nacional;Construcción;2017T4;6,0
Total Nacional;Construcción;2017T3;6,1
Total Nacional;Construcción;2017T2;6,0
Total Nacional;Construcción;2017T1;5,9
Total Nacional;Construcción;2016T4;5,8
Total Nacional;Construcción;2016T3;6,0
Total Nacional;Construcción;2016T2;5,9
Total Nacional;Construcción;2016T1;5,7
Total Nacional;Construcción;2015T4;5,9
Total Nacional;Construcción;2015T3;6,0
Total Nacional;Construcción;2015T2;6,1
Total Nacional;Construcción;2015T1;6,1
Total Nacional;Construcción;2014T4;5,9
Total Nacional;Construcción;2014T3;5,8
Total Nacional;Construcción;2014T2;5,6
Total Nacional;Construcción;2014T1;5,6
Total Nacional;Construcción;2013T4;5,8
Total Nacional;Construcción;2013T3;6,0
Total Nacional;Construcción;2013T2;6,0
Total Nacional;Construcción;2013T1;6,3
Total Nacional;Construcción;2012T4;6,3
Total Nacional;Construcción;2012T3;6,5
Total Nacional;Construcción;2012T2;6,8
Total Nacional;Construcción;2012T1;6,8
Total Nacional;Construcción;2011T4;7,1
Total Nacional;Construcción;2011T3;7,5
Total Nacional;Construcción;2011T2;7,7
Total Nacional;Construcción;2011T1;8,1
Total Nacional;Construcción;2010T4;8,4
Total Nacional;Construcción;2010T3;8,9
Total Nacional;Construcción;2010T2;9,1
Total Nacional;Construcción;2010T1;8,9
Total Nacional;Construcción;2009T4;9,5
Total Nacional;Construcción;2009T3;9,7
Total Nacional;Construcción;2009T2;10,1
Total Nacional;Construcción;2009T1;10,3
Total Nacional;Construcción;2008T4;10,9
Total Nacional;Construcción;2008T3;11,8
Total Nacional;Construcción;2008T2;12,4
Total Nacional;Construcción;2008T1;13,0
Total Nacional;Servicios;2021T2;75,6
Total Nacional;Servicios;2021T1;75,5
Total Nacional;Servicios;2020T4;75,4
Total Nacional;Servicios;2020T3;75,7
Total Nacional;Servicios;2020T2;75,4
Total Nacional;Servicios;2020T1;75,4
Total Nacional;Servicios;2019T4;75,8
Total Nacional;Servicios;2019T3;75,7
Total Nacional;Servicios;2019T2;75,5
Total Nacional;Servicios;2019T1;75,2
Total Nacional;Servicios;2018T4;75,4
Total Nacional;Servicios;2018T3;75,8
Total Nacional;Servicios;2018T2;75,4
Total Nacional;Servicios;2018T1;75,3
Total Nacional;Servicios;2017T4;75,4
Total Nacional;Servicios;2017T3;75,8
Total Nacional;Servicios;2017T2;75,5
Total Nacional;Servicios;2017T1;75,6
Total Nacional;Servicios;2016T4;75,8
Total Nacional;Servicios;2016T3;76,3
Total Nacional;Servicios;2016T2;76,3
Total Nacional;Servicios;2016T1;76,2
Total Nacional;Servicios;2015T4;76,2
Total Nacional;Servicios;2015T3;76,1
Total Nacional;Servicios;2015T2;75,7
Total Nacional;Servicios;2015T1;75,8
Total Nacional;Servicios;2014T4;76,1
Total Nacional;Servicios;2014T3;76,5
Total Nacional;Servicios;2014T2;76,5
Total Nacional;Servicios;2014T1;76,1
Total Nacional;Servicios;2013T4;76,0
Total Nacional;Servicios;2013T3;76,4
Total Nacional;Servicios;2013T2;75,8
Total Nacional;Servicios;2013T1;75,6
Total Nacional;Servicios;2012T4;75,2
Total Nacional;Servicios;2012T3;75,3
Total Nacional;Servicios;2012T2;75,1
Total Nacional;Servicios;2012T1;74,8
Total Nacional;Servicios;2011T4;74,2
Total Nacional;Servicios;2011T3;74,5
Total Nacional;Servicios;2011T2;74,2
Total Nacional;Servicios;2011T1;73,6
Total Nacional;Servicios;2010T4;73,1
Total Nacional;Servicios;2010T3;73,1
Total Nacional;Servicios;2010T2;72,7
Total Nacional;Servicios;2010T1;72,5
Total Nacional;Servicios;2009T4;71,9
Total Nacional;Servicios;2009T3;72,0
Total Nacional;Servicios;2009T2;71,0
Total Nacional;Servicios;2009T1;70,2
Total Nacional;Servicios;2008T4;69,7
Total Nacional;Servicios;2008T3;68,6
Total Nacional;Servicios;2008T2;67,7
Total Nacional;Servicios;2008T1;66,5
